baseconv
LITERAL_DIGITS "($1d dígitos)"
LITERAL_SYMM_OR_ALTER1 "Las raíces del polinomio $1?1+?número $1d ??se pueden expresar mediante expresiones radicales."
LITERAL_SYMM_OR_ALTER2 "We set $1v = "
LITERAL_SYMM_OR_ALTER3 "El grado del polinomio es $1d que es menor que 5."
LITERAL_SYMM_OR_ALTER4 "primo mayor que la mitad del grado del polinomio"
LITERAL_SYMM_OR_ALTER5 " y menor que el grado menos 2"
LITERAL_SYMM_OR_ALTER6 "primo mayor que la tercera parte del grado del polinomio"
LITERAL_SYMM_OR_ALTER7 " y éste ($1d) es impar)"
LITERAL_SYMM_OR_ALTER8 "impar mayor que la mitad del grado del polinomio"
LITERAL_SYMM_OR_ALTER9 "longitud 2)"
LITERAL_SYMM_OR_ALTER10 "longitud 3)"
LITERAL_SHOW_NO_SOLVABLE1 "Las raíces del polinomio $1?1+?número $1d ??no se pueden expresar mediante expresiones radicales."
LITERAL_SHOW_NO_SOLVABLE2 " Los grados de los factores del polinomio módulo $1d son "
LITERAL_SHOW_NO_SOLVABLE3 " y los grados de los factores del polinomio módulo $1d son "
LITERAL_SHOW_NO_SOLVABLE4 " (el grupo de Galois contiene un ciclo de "
LITERAL_SINE "seno de"
LITERAL_COSINE "coseno de"
LITERAL_ARC_COSINE "arco coseno de"
LITERAL_TIMES_PI "por pi"
LITERAL_GET_ROOTS_POLY1 "La ecuación a resolver es:"
LITERAL_GET_ROOTS_POLY2 "No puedo determinar si las raíces del polinomio $1?1+?número $1d ??se pueden resolver mediante expresiones radicales o no."

showtime
LITERAL_SHOW_TIME_ELAPSED "Tiempo transcurrido: "

siqs
LITERAL_INIT_SIQS_STRINGS1 "Parámetros de SIQS: $1d primos, límite de la criba: $2d"
LITERAL_INIT_SIQS_STRINGS2 "Buscando el mejor multiplicador de Knuth-Schroeppel..."
LITERAL_GET_MULT_AND_FB "Multiplicador: $1d, base de factores: $2d"
LITERAL_SHOW_SIQS_INFO1 "$1d congruencias halladas ($2d%) con $3d primos diferentes."
LITERAL_SHOW_SIQS_INFO2 "Relaciones: $1d completas y $2d obtenidas de $3d parciales."
LITERAL_SHOW_SIQS_INFO3 " Fin de la criba en "

siqsLA
LITERAL_SHOW_MATRIX_SIZE1 "Resolviendo la matriz de congruencias de $1d &times; $2d usando el algoritmo de Lanczos en bloques."
LITERAL_BLOCK_LANCZOS1 "Progreso del álgebra lineal: $1d%"

sumSquares
LITERAL_SHOW_SUM_SQB "Todas las sumas de dos cuadrados"
LITERAL_SHOW_SUM_TWO_SQ1 "Suma de dos cuadrados:"
LITERAL_SHOW_SUM_TWO_SQ2 "Más sumas de dos cuadrados"

tsqcubes
LITERAL_BATCH_SQCUBE_CBACK "¡Error interno! Por favor envíe este número al autor de la calculadora."

tsquares
LITERAL_SHOW_STATUS1 "Transcurrió "
LITERAL_SHOW_STATUS2 "&nbsp;&nbsp;&nbsp;Intentando obtener suma de dos cuadrados. Prueba número $1d"
